,title,company,location,summary,skills
0,Data Scientist ,ABC Corp,Pune,"We are looking for a Data Scientist with skills in Python, SQL, Excel","python,sql,excel"
1,Junior Data Analyst,XYZ Analytics,Mumbai,"We are looking for a Data Scientist with skills in SQL, Tableau","sql,tableau"
2,Python devloper,TechAI,Bangalore,"We are looking for a Data Scientist with skills in Excel, Machine Learning","excel,machine learning"
3,Machine Learning Engineer,iGAP,Chennai,"We are looking for a Data Scientist with skills in Tableau, Machine Learning, NLP","machine learning,nlp,tableau"
4,Data Engineer,Edulyt india,Hyderabad,"We are looking for a Data Scientist with skills in Machine Learning, NLP, Deep Learning","machine learning,nlp,deep learning"
5,AI Research Intern,TCS,Delhi,"We are looking for a Data Scientist with skills in NLP, Deep Learning, Power BI","nlp,deep learning"
6,Powre BI Devloper,Infosys,Kolhapur,"We are looking for a Data Scientist with skills in ML, Power BI, Pandas",
7,Bussiness Analyst,Google,Noida,"We are looking for a Data Scientist with skills in Power BI, Pandas, NumPy",
8,Gen AI devloper,Microsoft,Kolkata,"We are looking for a Data Scientist with skills in Pandas, NumPy",
9,Other,ABC Corp0,Other,We are looking for a Data Scientist with skills in NumPy,
10,SQL devloper,ABC Corp1,Pune,"We are looking for a Data Scientist with skills in Python, SQL, Excel","python,sql,excel"
11,Data Analyst,ABC Corp2,Mumbai,"We are looking for a Data Scientist with skills in SQL, Excel, Tableau","sql,excel,tableau"
12,Python devloper,ABC Corp3,Bangalore,"We are looking for a Data Scientist with skills in Excel, Machine Learning","excel,machine learning"
13,Machine Learning Engineer,ABC Corp4,Chennai,"We are looking for a Data Scientist with skills in Tableau, Machine Learning, NLP","machine learning,nlp,tableau"
14,Data Engineer,ABC Corp5,Hyderabad,"We are looking for a Data Scientist with skills in Machine Learning, NLP, Deep Learning","machine learning,nlp,deep learning"
15,AI Research Intern,ABC Corp6,Delhi,"We are looking for a Data Scientist with skills in NLP, Deep Learning, Power BI","nlp,deep learning"
16,Powre BI Devloper,ABC Corp7,Kolhapur,"We are looking for a Data Scientist with skills in ML, Power BI, Pandas",
17,Bussiness Analyst,ABC Corp8,Noida,"We are looking for a Data Scientist with skills in Power BI, Pandas, NumPy",
18,Gen AI devloper,ABC Corp9,Kolkata,"We are looking for a Data Scientist with skills in Pandas, NumPy",
19,Junior Data Analyst0,XYZ Analytics0,Other,We are looking for a Data Scientist with skills in NumPy,
20,Junior Data Analyst1,ABC Corp,Pune,"We are looking for a Data Scientist with skills in Python, SQL, Excel","python,sql,excel"
21,Junior Data Analyst2,XYZ Analytics,Mumbai,"We are looking for a Data Scientist with skills in SQL, Excel, Tableau","sql,excel,tableau"
22,Junior Data Analyst3,TechAI,Bangalore,"We are looking for a Data Scientist with skills in Excel, Machine Learning","excel,machine learning"
23,Junior Data Analyst4,iGAP,Chennai,"We are looking for a Data Scientist with skills in Tableau, Machine Learning, NLP","machine learning,nlp,tableau"
24,Junior Data Analyst5,Edulyt india,Hyderabad,"We are looking for a Data Scientist with skills in Machine Learning, NLP, Deep Learning","machine learning,nlp,deep learning"
25,Junior Data Analyst6,TCS,Delhi,"We are looking for a Data Scientist with skills in NLP, Deep Learning, Power BI","nlp,deep learning"
26,Junior Data Analyst7,Infosys,Kolhapur,"We are looking for a Data Scientist with skills in ML, Power BI, Pandas",
27,Junior Data Analyst8,Google,Noida,"We are looking for a Data Scientist with skills in Power BI, Pandas, NumPy",
28,Junior Data Analyst9,Microsoft,Kolkata,"We are looking for a Data Scientist with skills in Pandas, NumPy",
29,Python devloper0,ABC Corp0,Other,We are looking for a Data Scientist with skills in NumPy,
30,Python devloper1,ABC Corp1,Pune,"We are looking for a Data Scientist with skills in Python, SQL, Excel","python,sql,excel"
31,Python devloper2,ABC Corp2,Mumbai,"We are looking for a Data Scientist with skills in SQL, Excel, Tableau","sql,excel,tableau"
32,Python devloper3,ABC Corp3,Bangalore,"We are looking for a Data Scientist with skills in Excel, Machine Learning","excel,machine learning"
33,Python devloper4,ABC Corp4,Chennai,"We are looking for a Data Scientist with skills in Tableau, Machine Learning, NLP","machine learning,nlp,tableau"
34,Python devloper5,ABC Corp5,Hyderabad,"We are looking for a Data Scientist with skills in Machine Learning, NLP, Deep Learning","machine learning,nlp,deep learning"
35,Python devloper6,ABC Corp6,Delhi,"We are looking for a Data Scientist with skills in NLP, Deep Learning, Power BI","nlp,deep learning"
36,Python devloper7,ABC Corp7,Kolhapur,"We are looking for a Data Scientist with skills in ML, Power BI, Pandas",
37,Python devloper8,ABC Corp8,Noida,"We are looking for a Data Scientist with skills in Power BI, Pandas, NumPy",
38,Python devloper9,ABC Corp9,Kolkata,"We are looking for a Data Scientist with skills in Pandas, NumPy",
39,Machine Learning Engineer0,XYZ Analytics0,Other,We are looking for a Data Scientist with skills in NumPy,
40,Machine Learning Engineer1,ABC Corp,Pune,"We are looking for a Data Scientist with skills in Python, SQL, Excel","python,sql,excel"
41,Machine Learning Engineer2,XYZ Analytics,Mumbai,"We are looking for a Data Scientist with skills in SQL, Excel, Tableau","sql,excel,tableau"
42,Machine Learning Engineer3,TechAI,Bangalore,"We are looking for a Data Scientist with skills in Excel, Machine Learning","excel,machine learning"
43,Machine Learning Engineer4,iGAP,Chennai,"We are looking for a Data Scientist with skills in Tableau, Machine Learning, NLP","machine learning,nlp,tableau"
44,Machine Learning Engineer5,Edulyt india,Hyderabad,"We are looking for a Data Scientist with skills in Machine Learning, NLP, Deep Learning","machine learning,nlp,deep learning"
45,Machine Learning Engineer6,TCS,Delhi,"We are looking for a Data Scientist with skills in NLP, Deep Learning, Power BI","nlp,deep learning"
46,Machine Learning Engineer7,Infosys,Kolhapur,"We are looking for a Data Scientist with skills in ML, Power BI, Pandas",
47,Machine Learning Engineer8,Google,Noida,"We are looking for a Data Scientist with skills in Power BI, Pandas, NumPy",
48,Machine Learning Engineer9,Microsoft,Kolkata,"We are looking for a Data Scientist with skills in Pandas, NumPy",
49,Data Engineer0,ABC Corp0,Other,We are looking for a Data Scientist with skills in NumPy,
50,Data Engineer1,ABC Corp1,Pune,"We are looking for a Data Scientist with skills in Python, SQL, Excel","python,sql,excel"
51,Data Engineer2,ABC Corp2,Mumbai,"We are looking for a Data Scientist with skills in SQL, Excel, Tableau","sql,excel,tableau"
52,Data Engineer3,ABC Corp3,Bangalore,"We are looking for a Data Scientist with skills in Excel, Machine Learning","excel,machine learning"
53,Data Engineer4,ABC Corp4,Chennai,"We are looking for a Data Scientist with skills in Tableau, Machine Learning, NLP","machine learning,nlp,tableau"
54,Data Engineer5,ABC Corp5,Hyderabad,"We are looking for a Data Scientist with skills in Machine Learning, NLP, Deep Learning","machine learning,nlp,deep learning"
55,Data Engineer6,ABC Corp6,Delhi,"We are looking for a Data Scientist with skills in NLP, Deep Learning, Power BI","nlp,deep learning"
56,Data Engineer7,ABC Corp7,Kolhapur,"We are looking for a Data Scientist with skills in ML, Power BI, Pandas",
57,Data Engineer8,ABC Corp8,Noida,"We are looking for a Data Scientist with skills in Power BI, Pandas, NumPy",
58,Data Engineer9,ABC Corp9,Kolkata,"We are looking for a Data Scientist with skills in Pandas, NumPy",
59,AI Research Intern0,XYZ Analytics0,Other,We are looking for a Data Scientist with skills in NumPy,
60,AI Research Intern1,ABC Corp,Pune,"We are looking for a Data Scientist with skills in Python, SQL, Excel","python,sql,excel"
61,AI Research Intern2,XYZ Analytics,Mumbai,"We are looking for a Data Scientist with skills in SQL, Excel, Tableau","sql,excel,tableau"
