title,company,location,summary
Data Scientist ,ABC Corp,Pune,"We are looking for a Data Scientist with skills in Python, SQL, Excel"
Junior Data Analyst,XYZ Analytics,Mumbai,"We are looking for a Data Scientist with skills in SQL, Tableau"
Python devloper,TechAI,Bangalore,"We are looking for a Data Scientist with skills in Excel, Machine Learning"
Machine Learning Engineer,iGAP,Chennai,"We are looking for a Data Scientist with skills in Tableau, Machine Learning, NLP"
Data Engineer,Edulyt india,Hyderabad,"We are looking for a Data Scientist with skills in Machine Learning, NLP, Deep Learning"
AI Research Intern,TCS,Delhi,"We are looking for a Data Scientist with skills in NLP, Deep Learning, Power BI"
Powre BI Devloper,Infosys,Kolhapur,"We are looking for a Data Scientist with skills in ML, Power BI, Pandas"
Bussiness Analyst,Google,Noida,"We are looking for a Data Scientist with skills in Power BI, Pandas, NumPy"
Gen AI devloper,Microsoft,Kolkata,"We are looking for a Data Scientist with skills in Pandas, NumPy"
Other,ABC Corp0,Other,We are looking for a Data Scientist with skills in NumPy
SQL devloper,ABC Corp1,Pune,"We are looking for a Data Scientist with skills in Python, SQL, Excel"
Data Analyst,ABC Corp2,Mumbai,"We are looking for a Data Scientist with skills in SQL, Excel, Tableau"
Python devloper,ABC Corp3,Bangalore,"We are looking for a Data Scientist with skills in Excel, Machine Learning"
Machine Learning Engineer,ABC Corp4,Chennai,"We are looking for a Data Scientist with skills in Tableau, Machine Learning, NLP"
Data Engineer,ABC Corp5,Hyderabad,"We are looking for a Data Scientist with skills in Machine Learning, NLP, Deep Learning"
AI Research Intern,ABC Corp6,Delhi,"We are looking for a Data Scientist with skills in NLP, Deep Learning, Power BI"
Powre BI Devloper,ABC Corp7,Kolhapur,"We are looking for a Data Scientist with skills in ML, Power BI, Pandas"
Bussiness Analyst,ABC Corp8,Noida,"We are looking for a Data Scientist with skills in Power BI, Pandas, NumPy"
Gen AI devloper,ABC Corp9,Kolkata,"We are looking for a Data Scientist with skills in Pandas, NumPy"
Junior Data Analyst0,XYZ Analytics0,Other,We are looking for a Data Scientist with skills in NumPy
Junior Data Analyst1,ABC Corp,Pune,"We are looking for a Data Scientist with skills in Python, SQL, Excel"
